Subject,Injury,Biome_SampleID,Collect_Time,alpha_diversity,Week,PctOptimal,PctPremature,OptimalBase,PrematureBase
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,3,12.81978929,1.55928819,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,6,1.014713343,7.056363265,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,5,0.870138381,2.949136959,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,10,3.235653236,10.95256791,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,4,1.794946704,0.435190765,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,7,2.939262961,8.837081111,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,2,22.67806126,0.475040258,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,9,0,9.7959818,84.31565514,1.445686166
9,TBI,Martens-07-HFD9-Pre-surgery,Pre,4.098939117,8,1.142664613,8.271935775,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,3,12.81978929,1.55928819,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,6,1.014713343,7.056363265,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,5,0.870138381,2.949136959,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,10,3.235653236,10.95256791,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,4,1.794946704,0.435190765,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,7,2.939262961,8.837081111,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,2,22.67806126,0.475040258,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,9,0,9.7959818,84.31565514,1.445686166
9,TBI,Martens-31-HFD9-3,D3,2.424394396,8,1.142664613,8.271935775,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,3,12.81978929,1.55928819,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,6,1.014713343,7.056363265,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,5,0.870138381,2.949136959,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,10,3.235653236,10.95256791,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,4,1.794946704,0.435190765,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,7,2.939262961,8.837081111,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,2,22.67806126,0.475040258,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,9,0,9.7959818,84.31565514,1.445686166
9,TBI,Martens-55-HFD9-30,D30,4.681793759,8,1.142664613,8.271935775,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,3,12.81978929,1.55928819,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,6,1.014713343,7.056363265,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,5,0.870138381,2.949136959,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,10,3.235653236,10.95256791,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,4,1.794946704,0.435190765,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,7,2.939262961,8.837081111,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,2,22.67806126,0.475040258,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,9,0,9.7959818,84.31565514,1.445686166
9,TBI,Martens-79-HFD9-60,D60,4.594782736,8,1.142664613,8.271935775,84.31565514,1.445686166
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,9,2.638771008,10.8321916,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,10,6.849315068,14.6451487,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,6,2.178260034,12.12407924,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,2,25.8649302,8.728383789,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,3,16.11130286,16.16579084,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,8,2.914247,15.12207444,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,5,0.977899754,22.46236665,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,7,3.360879843,14.3789242,73.02335805,5.394354708
10,TBI,Martens-08-HFD10-Pre-surgery,Pre,4.326836218,4,4.549828937,23.30308101,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,9,2.638771008,10.8321916,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,10,6.849315068,14.6451487,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,6,2.178260034,12.12407924,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,2,25.8649302,8.728383789,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,3,16.11130286,16.16579084,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,8,2.914247,15.12207444,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,5,0.977899754,22.46236665,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,7,3.360879843,14.3789242,73.02335805,5.394354708
10,TBI,Martens-32-HFD10-3,D3,4.364331943,4,4.549828937,23.30308101,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,9,2.638771008,10.8321916,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,10,6.849315068,14.6451487,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,6,2.178260034,12.12407924,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,2,25.8649302,8.728383789,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,3,16.11130286,16.16579084,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,8,2.914247,15.12207444,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,5,0.977899754,22.46236665,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,7,3.360879843,14.3789242,73.02335805,5.394354708
10,TBI,Martens-56-HFD10-30,D30,4.68722091,4,4.549828937,23.30308101,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,9,2.638771008,10.8321916,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,10,6.849315068,14.6451487,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,6,2.178260034,12.12407924,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,2,25.8649302,8.728383789,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,3,16.11130286,16.16579084,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,8,2.914247,15.12207444,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,5,0.977899754,22.46236665,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,7,3.360879843,14.3789242,73.02335805,5.394354708
10,TBI,Martens-80-HFD10-60,D60,4.168612943,4,4.549828937,23.30308101,73.02335805,5.394354708
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,5,59.71937792,10.88178059,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,6,45.12052222,13.97551449,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,9,31.67185511,15.35761373,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,4,66.90558172,8.984220869,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,3,57.08672926,8.742621655,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,2,57.19698852,7.496366676,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,7,34.00559617,11.6194501,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,8,34.14599219,14.15400961,52.51116311,6.266970886
12,Sham,Martens-09-HFD12-Pre-surgery,Pre,4.403835784,10,39.63431786,11.48984947,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,5,59.71937792,10.88178059,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,6,45.12052222,13.97551449,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,9,31.67185511,15.35761373,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,4,66.90558172,8.984220869,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,3,57.08672926,8.742621655,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,2,57.19698852,7.496366676,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,7,34.00559617,11.6194501,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,8,34.14599219,14.15400961,52.51116311,6.266970886
12,Sham,Martens-33-HFD12-3,D3,3.964636091,10,39.63431786,11.48984947,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,5,59.71937792,10.88178059,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,6,45.12052222,13.97551449,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,9,31.67185511,15.35761373,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,4,66.90558172,8.984220869,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,3,57.08672926,8.742621655,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,2,57.19698852,7.496366676,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,7,34.00559617,11.6194501,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,8,34.14599219,14.15400961,52.51116311,6.266970886
12,Sham,Martens-57-HFD12-30,D30,4.554642708,10,39.63431786,11.48984947,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,5,59.71937792,10.88178059,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,6,45.12052222,13.97551449,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,9,31.67185511,15.35761373,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,4,66.90558172,8.984220869,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,3,57.08672926,8.742621655,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,2,57.19698852,7.496366676,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,7,34.00559617,11.6194501,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,8,34.14599219,14.15400961,52.51116311,6.266970886
12,Sham,Martens-81-HFD12-60,D60,4.554181263,10,39.63431786,11.48984947,52.51116311,6.266970886
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,8,71.35799421,13.93966443,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,5,80.95838879,9.239989637,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,6,67.28241222,12.24124809,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,7,61.23140815,14.36980579,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,10,69.18843909,14.35767779,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,4,83.20069361,6.436151222,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,9,68.62687085,14.39359519,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,3,83.21551313,3.671816814,79.46444295,4.916955773
13,Sham,Martens-10-HFD13-Pre-surgery,Pre,4.044283285,2,88.76143788,2.54205475,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,8,71.35799421,13.93966443,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,5,80.95838879,9.239989637,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,6,67.28241222,12.24124809,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,7,61.23140815,14.36980579,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,10,69.18843909,14.35767779,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,4,83.20069361,6.436151222,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,9,68.62687085,14.39359519,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,3,83.21551313,3.671816814,79.46444295,4.916955773
13,Sham,Martens-34-HFD13-3,D3,3.954140377,2,88.76143788,2.54205475,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,8,71.35799421,13.93966443,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,5,80.95838879,9.239989637,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,6,67.28241222,12.24124809,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,7,61.23140815,14.36980579,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,10,69.18843909,14.35767779,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,4,83.20069361,6.436151222,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,9,68.62687085,14.39359519,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,3,83.21551313,3.671816814,79.46444295,4.916955773
13,Sham,Martens-58-HFD13-30,D30,4.503939869,2,88.76143788,2.54205475,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,8,71.35799421,13.93966443,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,5,80.95838879,9.239989637,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,6,67.28241222,12.24124809,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,7,61.23140815,14.36980579,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,10,69.18843909,14.35767779,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,4,83.20069361,6.436151222,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,9,68.62687085,14.39359519,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,3,83.21551313,3.671816814,79.46444295,4.916955773
13,Sham,Martens-82-HFD13-60,D60,4.31196582,2,88.76143788,2.54205475,79.46444295,4.916955773
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,2,44.44444444,6.25,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,4,83.25250682,9.193762473,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,7,91.68538726,2.964787022,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,3,54.90230885,5.593260004,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,10,82.05981439,2.504865871,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,8,92.29189599,1.717519409,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,9,92.15228325,1.427794994,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,5,87.904783,2.520560389,68.74424861,5.816450361
16,TBI,Martens-11-HFD16-Pre-surgery,Pre,4.193181033,6,89.25484341,2.678936728,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,2,44.44444444,6.25,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,4,83.25250682,9.193762473,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,7,91.68538726,2.964787022,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,3,54.90230885,5.593260004,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,10,82.05981439,2.504865871,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,8,92.29189599,1.717519409,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,9,92.15228325,1.427794994,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,5,87.904783,2.520560389,68.74424861,5.816450361
16,TBI,Martens-35-HFD16-3,D3,4.07846184,6,89.25484341,2.678936728,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,2,44.44444444,6.25,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,4,83.25250682,9.193762473,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,7,91.68538726,2.964787022,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,3,54.90230885,5.593260004,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,10,82.05981439,2.504865871,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,8,92.29189599,1.717519409,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,9,92.15228325,1.427794994,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,5,87.904783,2.520560389,68.74424861,5.816450361
16,TBI,Martens-59-HFD16-30,D30,4.105857987,6,89.25484341,2.678936728,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,2,44.44444444,6.25,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,4,83.25250682,9.193762473,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,7,91.68538726,2.964787022,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,3,54.90230885,5.593260004,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,10,82.05981439,2.504865871,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,8,92.29189599,1.717519409,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,9,92.15228325,1.427794994,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,5,87.904783,2.520560389,68.74424861,5.816450361
16,TBI,Martens-83-HFD16-60,D60,3.745344259,6,89.25484341,2.678936728,68.74424861,5.816450361
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,4,88.40340022,3.168251635,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,2,77.27906324,5.000026143,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,5,92.86544996,3.680960669,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,6,85.72880117,3.811112921,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,7,91.81526538,3.909620759,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,3,75.10107271,5.175633063,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,10,87.47353333,2.311969325,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,8,83.90801567,3.127652697,83.09095585,6.083083237
20,Sham,Martens-12-HFD20-Pre-surgery,Pre,4.233984196,9,83.29542714,2.718670438,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,4,88.40340022,3.168251635,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,2,77.27906324,5.000026143,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,5,92.86544996,3.680960669,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,6,85.72880117,3.811112921,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,7,91.81526538,3.909620759,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,3,75.10107271,5.175633063,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,10,87.47353333,2.311969325,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,8,83.90801567,3.127652697,83.09095585,6.083083237
20,Sham,Martens-36-HFD20-3,D3,4.206703308,9,83.29542714,2.718670438,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,4,88.40340022,3.168251635,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,2,77.27906324,5.000026143,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,5,92.86544996,3.680960669,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,6,85.72880117,3.811112921,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,7,91.81526538,3.909620759,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,3,75.10107271,5.175633063,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,10,87.47353333,2.311969325,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,8,83.90801567,3.127652697,83.09095585,6.083083237
20,Sham,Martens-60-HFD20-30,D30,4.464374534,9,83.29542714,2.718670438,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,4,88.40340022,3.168251635,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,2,77.27906324,5.000026143,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,5,92.86544996,3.680960669,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,6,85.72880117,3.811112921,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,7,91.81526538,3.909620759,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,3,75.10107271,5.175633063,83.09095585,6.083083237
