Subject,Injury,Biome_SampleID,Collect_Time,alpha_diversity,Week,PctOptimal,PctPremature,OptimalBase,PrematureBase
20,Sham,Martens-84-HFD20-60,D60,4.293413254,10,87.47353333,2.311969325,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,8,83.90801567,3.127652697,83.09095585,6.083083237
20,Sham,Martens-84-HFD20-60,D60,4.293413254,9,83.29542714,2.718670438,83.09095585,6.083083237
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,2,34.7042809,10.70232971,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,3,45.42967416,5.840672301,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,7,57.04052288,9.557233131,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,8,61.03164441,12.20683792,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,5,47.41991426,12.64019237,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,6,53.53175507,12.97277944,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,10,71.14969764,9.174212321,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,4,44.30653978,9.151025021,27.65052999,10.2611746
21,Sham,Martens-13-HFD21-Pre-surgery,Pre,4.513789703,9,69.09808297,10.23496402,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,2,34.7042809,10.70232971,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,3,45.42967416,5.840672301,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,7,57.04052288,9.557233131,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,8,61.03164441,12.20683792,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,5,47.41991426,12.64019237,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,6,53.53175507,12.97277944,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,10,71.14969764,9.174212321,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,4,44.30653978,9.151025021,27.65052999,10.2611746
21,Sham,Martens-37-HFD21-3,D3,3.897641693,9,69.09808297,10.23496402,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,2,34.7042809,10.70232971,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,3,45.42967416,5.840672301,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,7,57.04052288,9.557233131,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,8,61.03164441,12.20683792,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,5,47.41991426,12.64019237,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,6,53.53175507,12.97277944,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,10,71.14969764,9.174212321,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,4,44.30653978,9.151025021,27.65052999,10.2611746
21,Sham,Martens-61-HFD21-30,D30,4.141641711,9,69.09808297,10.23496402,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,2,34.7042809,10.70232971,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,3,45.42967416,5.840672301,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,7,57.04052288,9.557233131,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,8,61.03164441,12.20683792,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,5,47.41991426,12.64019237,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,6,53.53175507,12.97277944,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,10,71.14969764,9.174212321,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,4,44.30653978,9.151025021,27.65052999,10.2611746
21,Sham,Martens-85-HFD21-60,D60,4.180743377,9,69.09808297,10.23496402,27.65052999,10.2611746
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,6,58.00545172,19.12238862,96.71956487,7.275226229
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,7,50.06574934,15.87335471,96.71956487,7.275226229
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,4,98.21759259,15.79816534,96.71956487,7.275226229
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,10,53.98558841,9.889646152,96.71956487,7.275226229
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,5,94.1648341,16.40487657,96.71956487,7.275226229
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,9,50.78158149,15.79917341,96.71956487,7.275226229
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,3,71.08974359,5.639751553,96.71956487,7.275226229
22,TBI,Martens-14-HFD22-Pre-surgery,Pre,4.44805559,8,50.85895508,17.58032194,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,6,58.00545172,19.12238862,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,7,50.06574934,15.87335471,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,4,98.21759259,15.79816534,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,10,53.98558841,9.889646152,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,5,94.1648341,16.40487657,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,9,50.78158149,15.79917341,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,3,71.08974359,5.639751553,96.71956487,7.275226229
22,TBI,Martens-38-HFD22-3,D3,4.309656949,8,50.85895508,17.58032194,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,6,58.00545172,19.12238862,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,7,50.06574934,15.87335471,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,4,98.21759259,15.79816534,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,10,53.98558841,9.889646152,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,5,94.1648341,16.40487657,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,9,50.78158149,15.79917341,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,3,71.08974359,5.639751553,96.71956487,7.275226229
22,TBI,Martens-62-HFD22-30,D30,3.925002594,8,50.85895508,17.58032194,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,6,58.00545172,19.12238862,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,7,50.06574934,15.87335471,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,4,98.21759259,15.79816534,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,10,53.98558841,9.889646152,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,5,94.1648341,16.40487657,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,9,50.78158149,15.79917341,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,3,71.08974359,5.639751553,96.71956487,7.275226229
22,TBI,Martens-86-HFD22-60,D60,4.235962811,8,50.85895508,17.58032194,96.71956487,7.275226229
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,3,80.37460418,7.619924522,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,2,86.2941488,5.5352462,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,4,74.67326578,7.839306332,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,5,73.85833384,8.056424442,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,10,68.7518457,5.923263989,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,8,65.62594291,3.315172011,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,9,67.34718985,4.988363839,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,6,77.27112394,6.089437303,71.65122199,11.77372742
23,Sham,Martens-15-HFD23-Pre-surgery,Pre,4.179199198,7,75.0298758,6.436480147,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,3,80.37460418,7.619924522,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,2,86.2941488,5.5352462,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,4,74.67326578,7.839306332,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,5,73.85833384,8.056424442,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,10,68.7518457,5.923263989,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,8,65.62594291,3.315172011,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,9,67.34718985,4.988363839,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,6,77.27112394,6.089437303,71.65122199,11.77372742
23,Sham,Martens-39-HFD23-3,D3,4.175825775,7,75.0298758,6.436480147,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,3,80.37460418,7.619924522,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,2,86.2941488,5.5352462,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,4,74.67326578,7.839306332,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,5,73.85833384,8.056424442,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,10,68.7518457,5.923263989,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,8,65.62594291,3.315172011,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,9,67.34718985,4.988363839,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,6,77.27112394,6.089437303,71.65122199,11.77372742
23,Sham,Martens-63-HFD23-30,D30,3.940459364,7,75.0298758,6.436480147,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,3,80.37460418,7.619924522,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,2,86.2941488,5.5352462,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,4,74.67326578,7.839306332,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,5,73.85833384,8.056424442,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,10,68.7518457,5.923263989,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,8,65.62594291,3.315172011,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,9,67.34718985,4.988363839,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,6,77.27112394,6.089437303,71.65122199,11.77372742
23,Sham,Martens-87-HFD23-60,D60,4.173214311,7,75.0298758,6.436480147,71.65122199,11.77372742
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,2,9.090909091,0.284900285,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,5,37.84854154,26.59578528,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,6,17.28598251,30.45706471,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,7,12.91033264,27.62834048,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,8,5.679608825,15.98590705,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,9,12.63230823,13.23321561,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,10,7.018602313,11.11080796,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,3,52.88901602,14.789402,87.60549964,4.875200608
26,TBI,Martens-16-HFD26-Pre-surgery,Pre,4.382490926,4,50.38691793,28.36025901,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,2,9.090909091,0.284900285,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,5,37.84854154,26.59578528,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,6,17.28598251,30.45706471,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,7,12.91033264,27.62834048,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,8,5.679608825,15.98590705,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,9,12.63230823,13.23321561,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,10,7.018602313,11.11080796,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,3,52.88901602,14.789402,87.60549964,4.875200608
26,TBI,Martens-40-HFD26-3,D3,3.697787575,4,50.38691793,28.36025901,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,2,9.090909091,0.284900285,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,5,37.84854154,26.59578528,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,6,17.28598251,30.45706471,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,7,12.91033264,27.62834048,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,8,5.679608825,15.98590705,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,9,12.63230823,13.23321561,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,10,7.018602313,11.11080796,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,3,52.88901602,14.789402,87.60549964,4.875200608
26,TBI,Martens-64-HFD26-30,D30,4.413474434,4,50.38691793,28.36025901,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,2,9.090909091,0.284900285,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,5,37.84854154,26.59578528,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,6,17.28598251,30.45706471,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,7,12.91033264,27.62834048,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,8,5.679608825,15.98590705,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,9,12.63230823,13.23321561,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,10,7.018602313,11.11080796,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,3,52.88901602,14.789402,87.60549964,4.875200608
26,TBI,Martens-88-HFD26-60,D60,4.397152115,4,50.38691793,28.36025901,87.60549964,4.875200608
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,2,14.49302286,3.120315711,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,3,3.889636787,13.12600953,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,4,2.710502283,16.65060462,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,5,4.382420721,15.98749345,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,6,4.65186952,14.77287007,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,7,5.661148222,4.807107436,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,8,4.085301382,3.816687169,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,9,13.72475616,1.700001562,48.6116303,2.429282715
27,TBI,Martens-17-HFD27-Pre-surgery,Pre,4.277617352,10,6.538249382,1.766658227,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,2,14.49302286,3.120315711,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,3,3.889636787,13.12600953,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,4,2.710502283,16.65060462,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,5,4.382420721,15.98749345,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,6,4.65186952,14.77287007,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,7,5.661148222,4.807107436,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,8,4.085301382,3.816687169,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,9,13.72475616,1.700001562,48.6116303,2.429282715
27,TBI,Martens-41-HFD27-3,D3,3.912343587,10,6.538249382,1.766658227,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,2,14.49302286,3.120315711,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,3,3.889636787,13.12600953,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,4,2.710502283,16.65060462,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,5,4.382420721,15.98749345,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,6,4.65186952,14.77287007,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,7,5.661148222,4.807107436,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,8,4.085301382,3.816687169,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,9,13.72475616,1.700001562,48.6116303,2.429282715
27,TBI,Martens-65-HFD27-30,D30,4.731491056,10,6.538249382,1.766658227,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,2,14.49302286,3.120315711,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,3,3.889636787,13.12600953,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,4,2.710502283,16.65060462,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,5,4.382420721,15.98749345,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,6,4.65186952,14.77287007,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,7,5.661148222,4.807107436,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,8,4.085301382,3.816687169,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,9,13.72475616,1.700001562,48.6116303,2.429282715
27,TBI,Martens-89-HFD27-60,D60,4.316139548,10,6.538249382,1.766658227,48.6116303,2.429282715
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,2,73.45257613,9.174104677,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,3,68.40935005,7.593722695,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,4,66.37321293,7.750721806,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,5,65.15503732,8.215868259,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,6,52.92944408,6.834169739,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,7,46.29122273,7.949106449,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,8,20.8977361,12.26653282,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,9,47.35770652,6.84583053,76.37153196,11.78989371
29,Sham,Martens-18-HFD29-Pre-surgery,Pre,4.234204627,10,43.69857489,11.18222944,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,2,73.45257613,9.174104677,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,3,68.40935005,7.593722695,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,4,66.37321293,7.750721806,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,5,65.15503732,8.215868259,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,6,52.92944408,6.834169739,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,7,46.29122273,7.949106449,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,8,20.8977361,12.26653282,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,9,47.35770652,6.84583053,76.37153196,11.78989371
29,Sham,Martens-42-HFD29-3,D3,4.523063661,10,43.69857489,11.18222944,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,2,73.45257613,9.174104677,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,3,68.40935005,7.593722695,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,4,66.37321293,7.750721806,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,5,65.15503732,8.215868259,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,6,52.92944408,6.834169739,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,7,46.29122273,7.949106449,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,8,20.8977361,12.26653282,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,9,47.35770652,6.84583053,76.37153196,11.78989371
29,Sham,Martens-66-HFD29-30,D30,4.848917438,10,43.69857489,11.18222944,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,2,73.45257613,9.174104677,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,3,68.40935005,7.593722695,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,4,66.37321293,7.750721806,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,5,65.15503732,8.215868259,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,6,52.92944408,6.834169739,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,7,46.29122273,7.949106449,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,8,20.8977361,12.26653282,76.37153196,11.78989371
