Subject,Injury,Biome_SampleID,Collect_Time,alpha_diversity,Week,PctOptimal,PctPremature,OptimalBase,PrematureBase
29,Sham,Martens-90-HFD29-60,D60,4.265242917,9,47.35770652,6.84583053,76.37153196,11.78989371
29,Sham,Martens-90-HFD29-60,D60,4.265242917,10,43.69857489,11.18222944,76.37153196,11.78989371
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,2,74.53206407,7.461249383,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,3,89.83330387,10.52655139,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,4,86.9309899,8.337137354,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,5,97.70801538,12.09210037,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,6,98.27868054,9.403148494,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,7,99.35712652,6.807544807,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,8,98.10054907,3.684378461,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,9,98.1379404,4.49876825,70.88754319,4.455065578
32,Sham,Martens-19-HFD32-Pre-surgery,Pre,4.30003781,10,99.29816785,5.501464818,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,2,74.53206407,7.461249383,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,3,89.83330387,10.52655139,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,4,86.9309899,8.337137354,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,5,97.70801538,12.09210037,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,6,98.27868054,9.403148494,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,7,99.35712652,6.807544807,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,8,98.10054907,3.684378461,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,9,98.1379404,4.49876825,70.88754319,4.455065578
32,Sham,Martens-43-HFD32-3,D3,4.09450745,10,99.29816785,5.501464818,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,2,74.53206407,7.461249383,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,3,89.83330387,10.52655139,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,4,86.9309899,8.337137354,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,5,97.70801538,12.09210037,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,6,98.27868054,9.403148494,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,7,99.35712652,6.807544807,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,8,98.10054907,3.684378461,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,9,98.1379404,4.49876825,70.88754319,4.455065578
32,Sham,Martens-67-HFD32-30,D30,4.594644652,10,99.29816785,5.501464818,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,2,74.53206407,7.461249383,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,3,89.83330387,10.52655139,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,4,86.9309899,8.337137354,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,5,97.70801538,12.09210037,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,6,98.27868054,9.403148494,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,7,99.35712652,6.807544807,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,8,98.10054907,3.684378461,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,9,98.1379404,4.49876825,70.88754319,4.455065578
32,Sham,Martens-91-HFD32-60,D60,4.440280526,10,99.29816785,5.501464818,70.88754319,4.455065578
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,2,13.80952381,0,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,3,11.54230513,2.174940898,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,4,10.39735039,18.86520761,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,5,23.08337242,13.28627698,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,6,13.79711374,7.84764667,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,7,6.228959766,10.01472731,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,8,10.02280903,6.754052969,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,9,10.97770615,1.843465405,79.22716596,0.926248548
35,TBI,Martens-20-HFD35-Pre-surgery,Pre,3.471320852,10,19.07407407,1.574301574,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,2,13.80952381,0,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,3,11.54230513,2.174940898,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,4,10.39735039,18.86520761,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,5,23.08337242,13.28627698,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,6,13.79711374,7.84764667,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,7,6.228959766,10.01472731,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,8,10.02280903,6.754052969,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,9,10.97770615,1.843465405,79.22716596,0.926248548
35,TBI,Martens-44-HFD35-3,D3,3.707823835,10,19.07407407,1.574301574,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,2,13.80952381,0,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,3,11.54230513,2.174940898,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,4,10.39735039,18.86520761,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,5,23.08337242,13.28627698,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,6,13.79711374,7.84764667,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,7,6.228959766,10.01472731,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,8,10.02280903,6.754052969,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,9,10.97770615,1.843465405,79.22716596,0.926248548
35,TBI,Martens-68-HFD35-30,D30,4.019738185,10,19.07407407,1.574301574,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,2,13.80952381,0,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,3,11.54230513,2.174940898,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,4,10.39735039,18.86520761,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,5,23.08337242,13.28627698,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,6,13.79711374,7.84764667,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,7,6.228959766,10.01472731,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,8,10.02280903,6.754052969,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,9,10.97770615,1.843465405,79.22716596,0.926248548
35,TBI,Martens-92-HFD35-60,D60,3.745483164,10,19.07407407,1.574301574,79.22716596,0.926248548
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,3,33.62007168,3.710695682,83.14434031,6.112769819
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,4,25.14697307,11.39129461,83.14434031,6.112769819
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,5,20.98189858,15.43252226,83.14434031,6.112769819
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,6,20.1302022,9.070962313,83.14434031,6.112769819
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,7,18.96384352,6.697922968,83.14434031,6.112769819
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,8,22.97621059,6.21253977,83.14434031,6.112769819
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,9,30.5020616,7.324100026,83.14434031,6.112769819
36,TBI,Martens-21-HFD36-Pre-surgery,Pre,3.632821321,10,17.93300889,5.96792266,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,3,33.62007168,3.710695682,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,4,25.14697307,11.39129461,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,5,20.98189858,15.43252226,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,6,20.1302022,9.070962313,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,7,18.96384352,6.697922968,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,8,22.97621059,6.21253977,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,9,30.5020616,7.324100026,83.14434031,6.112769819
36,TBI,Martens-45-HFD36-3,D3,3.528899782,10,17.93300889,5.96792266,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,3,33.62007168,3.710695682,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,4,25.14697307,11.39129461,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,5,20.98189858,15.43252226,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,6,20.1302022,9.070962313,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,7,18.96384352,6.697922968,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,8,22.97621059,6.21253977,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,9,30.5020616,7.324100026,83.14434031,6.112769819
36,TBI,Martens-69-HFD36-30,D30,3.936498095,10,17.93300889,5.96792266,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,3,33.62007168,3.710695682,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,4,25.14697307,11.39129461,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,5,20.98189858,15.43252226,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,6,20.1302022,9.070962313,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,7,18.96384352,6.697922968,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,8,22.97621059,6.21253977,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,9,30.5020616,7.324100026,83.14434031,6.112769819
36,TBI,Martens-93-HFD36-60,D60,3.952828991,10,17.93300889,5.96792266,83.14434031,6.112769819
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,2,37.7082255,3.844875095,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,3,50.97206906,1.026283142,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,4,52.1051262,3.124041026,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,5,65.88140467,4.776358969,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,6,68.30541974,5.079009841,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,7,72.49271875,7.416879095,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,8,70.68223953,6.104182133,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,9,75.13548355,7.166552541,29.15282392,7.953481806
37,Sham,Martens-22-HFD37-Pre-surgery,Pre,4.535551329,10,65.78223709,7.712097469,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,2,37.7082255,3.844875095,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,3,50.97206906,1.026283142,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,4,52.1051262,3.124041026,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,5,65.88140467,4.776358969,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,6,68.30541974,5.079009841,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,7,72.49271875,7.416879095,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,8,70.68223953,6.104182133,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,9,75.13548355,7.166552541,29.15282392,7.953481806
37,Sham,Martens-46-HFD37-3,D3,4.028421605,10,65.78223709,7.712097469,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,2,37.7082255,3.844875095,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,3,50.97206906,1.026283142,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,4,52.1051262,3.124041026,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,5,65.88140467,4.776358969,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,6,68.30541974,5.079009841,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,7,72.49271875,7.416879095,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,8,70.68223953,6.104182133,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,9,75.13548355,7.166552541,29.15282392,7.953481806
37,Sham,Martens-70-HFD37-30,D30,4.507836884,10,65.78223709,7.712097469,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,2,37.7082255,3.844875095,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,3,50.97206906,1.026283142,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,4,52.1051262,3.124041026,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,5,65.88140467,4.776358969,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,6,68.30541974,5.079009841,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,7,72.49271875,7.416879095,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,8,70.68223953,6.104182133,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,9,75.13548355,7.166552541,29.15282392,7.953481806
37,Sham,Martens-94-HFD37-60,D60,4.608020055,10,65.78223709,7.712097469,29.15282392,7.953481806
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,2,92.32399511,5.626134644,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,3,95.25916867,7.446477445,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,4,96.44298246,10.43862852,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,5,96.66001576,7.879483407,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,6,96.44691043,9.292193085,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,7,94.56075894,11.51285472,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,8,93.83297114,9.527829235,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,9,97.49556738,6.391241746,91.75548767,12.73126435
39,Sham,Martens-23-HFD39-Pre-surgery,Pre,4.2124795,10,95.81855792,11.81306711,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,2,92.32399511,5.626134644,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,3,95.25916867,7.446477445,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,4,96.44298246,10.43862852,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,5,96.66001576,7.879483407,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,6,96.44691043,9.292193085,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,7,94.56075894,11.51285472,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,8,93.83297114,9.527829235,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,9,97.49556738,6.391241746,91.75548767,12.73126435
39,Sham,Martens-47-HFD39-3,D3,4.063972577,10,95.81855792,11.81306711,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,2,92.32399511,5.626134644,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,3,95.25916867,7.446477445,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,4,96.44298246,10.43862852,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,5,96.66001576,7.879483407,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,6,96.44691043,9.292193085,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,7,94.56075894,11.51285472,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,8,93.83297114,9.527829235,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,9,97.49556738,6.391241746,91.75548767,12.73126435
39,Sham,Martens-71-HFD39-30,D30,4.003595738,10,95.81855792,11.81306711,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,2,92.32399511,5.626134644,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,3,95.25916867,7.446477445,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,4,96.44298246,10.43862852,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,5,96.66001576,7.879483407,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,6,96.44691043,9.292193085,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,7,94.56075894,11.51285472,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,8,93.83297114,9.527829235,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,9,97.49556738,6.391241746,91.75548767,12.73126435
39,Sham,Martens-95-HFD39-60,D60,4.206335526,10,95.81855792,11.81306711,91.75548767,12.73126435
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,2,43.60774033,24.96055356,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,3,28.80470822,34.54482592,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,4,45.2460663,23.6519259,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,5,49.3489787,9.636598739,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,6,53.48452951,10.06301091,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,7,48.77496252,14.90906753,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,8,53.9068386,16.21347546,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,9,60.53672062,10.15729141,31.67614422,17.75265112
40,TBI,Martens-24-HFD40-Pre-surgery,Pre,4.024284643,10,55.75179704,4.749160846,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,2,43.60774033,24.96055356,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,3,28.80470822,34.54482592,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,4,45.2460663,23.6519259,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,5,49.3489787,9.636598739,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,6,53.48452951,10.06301091,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,7,48.77496252,14.90906753,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,8,53.9068386,16.21347546,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,9,60.53672062,10.15729141,31.67614422,17.75265112
40,TBI,Martens-48-HFD40-3,D3,3.474047497,10,55.75179704,4.749160846,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,2,43.60774033,24.96055356,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,3,28.80470822,34.54482592,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,4,45.2460663,23.6519259,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,5,49.3489787,9.636598739,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,6,53.48452951,10.06301091,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,7,48.77496252,14.90906753,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,8,53.9068386,16.21347546,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,9,60.53672062,10.15729141,31.67614422,17.75265112
40,TBI,Martens-72-HFD40-30,D30,3.981207514,10,55.75179704,4.749160846,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,2,43.60774033,24.96055356,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,3,28.80470822,34.54482592,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,4,45.2460663,23.6519259,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,5,49.3489787,9.636598739,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,6,53.48452951,10.06301091,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,7,48.77496252,14.90906753,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,8,53.9068386,16.21347546,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,9,60.53672062,10.15729141,31.67614422,17.75265112
40,TBI,Martens-96-HFD40-60,D60,4.053499483,10,55.75179704,4.749160846,31.67614422,17.75265112